# Django and third-party apps
# ------------------------------------------------------------------------------
# When you update django in this file, update the links in settings.py, too!
django==3.2.8                                 # https://www.djangoproject.com/
django-autocomplete-light==3.8.2              # https://github.com/yourlabs/django-autocomplete-light
django-braces==1.14.0                         # https://github.com/brack3t/django-braces
django-compressor==2.4.1                      # https://github.com/django-compressor/django-compressor
django-crequest==2018.5.11                    # https://github.com/Alir3z4/django-crequest
django-crispy-forms==1.13.0                   # https://github.com/django-crispy-forms/django-crispy-forms
crispy-bootstrap5==0.6                        # https://github.com/django-crispy-forms/crispy-bootstrap5
django-environ==0.4.5                         # https://github.com/joke2k/django-environ
django-extensions==3.1.3                      # https://github.com/django-extensions/django-extensions
django-js-reverse==0.9.1                      # https://github.com/ierror/django-js-reverse
django-redis==5.0.0                           # https://github.com/jazzband/django-redis
django-storages==1.12.3                       # https://github.com/jschneier/django-storages
django-wildewidgets==0.7.3                    # https://github.com/caltechads/django-wildewidgets
django-xff==1.3.0                             # https://github.com/ferrix/xff/

# DRF
# ------------------------------------------------------------------------------
djangorestframework==3.12.4                   # https://github.com/encode/django-rest-framework
#django-rest-framework-expandable==0.5.0       # https://github.com/alexseitsinger/django-rest-framework-expandable
# Upstream has a bug around PKOnlyObjects which affects us, so use our fork which has the fix
git+https://github.com/caltechads/django-rest-framework-expandable.git
django-rest-framework-helpers==8.5.0          # https://github.com/alexseitsinger/django-rest-framework-helpers
drf-spectacular==0.20.2                       # https://github.com/tfranzel/drf-spectacular

# Other utils
# ------------------------------------------------------------------------------
crython==0.2.0                                # https://github.com/ahawker/crython
ipython>=7.27.0                               # https://github.com/ipython/ipython
mysqlclient==2.0.3                            # https://github.com/PyMySQL/mysqlclient-python
pytz==2021.3                                  # https://github.com/stub42/pytz
redis==3.5.3                                  # https://github.com/andymccurdy/redis-py
structlog==21.2.0                             # https://github.com/hynek/structlog
# ---- Purposely unpinned ----
sentry-sdk                                    # https://github.com/getsentry/sentry-python


# Web server
# ------------------------------------------------------------------------------
gunicorn==20.1.0                              # https://github.com/benoitc/gunicorn

# --- SASS Processing
django-sass-processor==1.1                    # https://github.com/jrief/django-sass-processor
libsass==0.21.0
